TEAM_ABRV,RANGE,FGM_range,FGA_range,FG_PERCENTAGE,PPS_range,PTS_range,FGM_total,FGA_total,PTS_total,EFG,PPS_total,shotRangeRatio
ATL,3PT,303,954,0.31761006289308175,0.9528301886792453,909,1065,2406,2434,0.5058187863674148,1.0116375727348297,0.39650872817955113
ATL,LMR,104,250,0.416,0.836,209,1065,2406,2434,0.5058187863674148,1.0116375727348297,0.10390689941812137
ATL,RIM,556,910,0.610989010989011,1.221978021978022,1112,1065,2406,2434,0.5058187863674148,1.0116375727348297,0.3782211138819618
ATL,SMR,102,292,0.3493150684931507,0.6986301369863013,204,1065,2406,2434,0.5058187863674148,1.0116375727348297,0.12136325852036575
BKN,3PT,348,983,0.3540183112919634,1.06205493387589,1044,1140,2566,2629,0.5122759158222915,1.024551831644583,0.38308651597817617
BKN,LMR,107,295,0.36271186440677966,0.7288135593220338,215,1140,2566,2629,0.5122759158222915,1.024551831644583,0.11496492595479345
BKN,RIM,530,869,0.6098964326812428,1.2197928653624857,1060,1140,2566,2629,0.5122759158222915,1.024551831644583,0.3386593920498831
BKN,SMR,155,419,0.36992840095465396,0.7398568019093079,310,1140,2566,2629,0.5122759158222915,1.024551831644583,0.16328916601714732
BOS,3PT,355,983,0.3611393692777213,1.0834181078331637,1065,1109,2441,2573,0.5270380991396968,1.0540761982793936,0.4027038099139697
BOS,LMR,164,415,0.39518072289156625,0.7903614457831326,328,1109,2441,2573,0.5270380991396968,1.0540761982793936,0.1700122900450635
BOS,RIM,428,671,0.6378539493293591,1.2757078986587183,856,1109,2441,2573,0.5270380991396968,1.0540761982793936,0.2748873412535846
BOS,SMR,162,372,0.43548387096774194,0.870967741935484,324,1109,2441,2573,0.5270380991396968,1.0540761982793936,0.15239655878738223
CHA,3PT,319,900,0.35444444444444445,1.0633333333333335,957,1108,2440,2535,0.5194672131147541,1.0389344262295082,0.36885245901639346
CHA,LMR,145,346,0.4190751445086705,0.838150289017341,290,1108,2440,2535,0.5194672131147541,1.0389344262295082,0.1418032786885246
CHA,RIM,481,803,0.5990037359900373,1.1980074719800746,962,1108,2440,2535,0.5194672131147541,1.0389344262295082,0.3290983606557377
CHA,SMR,163,391,0.41687979539641945,0.8337595907928389,326,1108,2440,2535,0.5194672131147541,1.0389344262295082,0.16024590163934427
CHI,3PT,273,806,0.3387096774193548,1.0161290322580645,819,1063,2413,2400,0.49730625777041026,0.9946125155408205,0.3340240364691256
CHI,LMR,156,431,0.3619489559164733,0.7262180974477958,313,1063,2413,2400,0.49730625777041026,0.9946125155408205,0.17861583091587235
CHI,RIM,486,802,0.6059850374064838,1.2119700748129676,972,1063,2413,2400,0.49730625777041026,0.9946125155408205,0.3323663489432242
CHI,SMR,148,374,0.39572192513368987,0.7914438502673796,296,1063,2413,2400,0.49730625777041026,0.9946125155408205,0.15499378367177788
CLE,3PT,243,683,0.3557833089311859,1.0673499267935578,729,1088,2439,2419,0.49589995899959,0.99179991799918,0.28003280032800326
CLE,LMR,228,563,0.4049733570159858,0.8099467140319716,456,1088,2439,2419,0.49589995899959,0.99179991799918,0.23083230832308324
CLE,RIM,442,770,0.574025974025974,1.148051948051948,884,1088,2439,2419,0.49589995899959,0.99179991799918,0.3157031570315703
CLE,SMR,175,423,0.41371158392434987,0.8274231678486997,350,1088,2439,2419,0.49589995899959,0.99179991799918,0.17343173431734318
DAL,3PT,308,865,0.3560693641618497,1.068208092485549,924,1015,2210,2338,0.5289592760180996,1.0579185520361991,0.3914027149321267
DAL,LMR,86,237,0.3628691983122363,0.7257383966244725,172,1015,2210,2338,0.5289592760180996,1.0579185520361991,0.10723981900452488
DAL,RIM,473,732,0.6461748633879781,1.2923497267759563,946,1015,2210,2338,0.5289592760180996,1.0579185520361991,0.33122171945701356
DAL,SMR,148,376,0.39361702127659576,0.7872340425531915,296,1015,2210,2338,0.5289592760180996,1.0579185520361991,0.17013574660633485
DEN,3PT,275,798,0.34461152882205515,1.0338345864661653,825,1114,2409,2504,0.5197177251971773,1.0394354503943546,0.3312577833125778
DEN,LMR,137,326,0.42024539877300615,0.843558282208589,275,1114,2409,2504,0.5197177251971773,1.0394354503943546,0.1353258613532586
DEN,RIM,518,845,0.6130177514792899,1.2260355029585799,1036,1114,2409,2504,0.5197177251971773,1.0394354503943546,0.35076795350767953
DEN,SMR,184,440,0.41818181818181815,0.8363636363636363,368,1114,2409,2504,0.5197177251971773,1.0394354503943546,0.182648401826484
DET,3PT,265,828,0.32004830917874394,0.9601449275362319,795,991,2288,2248,0.49125874125874125,0.9825174825174825,0.3618881118881119
DET,LMR,117,311,0.3762057877813505,0.7556270096463023,235,991,2288,2248,0.49125874125874125,0.9825174825174825,0.13592657342657344
DET,RIM,466,761,0.6123521681997371,1.2247043363994743,932,991,2288,2248,0.49125874125874125,0.9825174825174825,0.3326048951048951
DET,SMR,143,388,0.36855670103092786,0.7371134020618556,286,991,2288,2248,0.49125874125874125,0.9825174825174825,0.16958041958041958
GSW,3PT,340,877,0.38768529076396807,1.1630558722919042,1020,1241,2526,2822,0.5585906571654791,1.1171813143309581,0.34718923198733176
GSW,LMR,297,598,0.49665551839464883,0.9933110367892977,594,1241,2526,2822,0.5585906571654791,1.1171813143309581,0.2367379255740301
GSW,RIM,428,637,0.6718995290423861,1.3437990580847725,856,1241,2526,2822,0.5585906571654791,1.1171813143309581,0.2521773555027712
GSW,SMR,176,414,0.4251207729468599,0.8502415458937198,352,1241,2526,2822,0.5585906571654791,1.1171813143309581,0.16389548693586697
HOU,3PT,362,1074,0.3370577281191806,1.011173184357542,1086,993,2212,2350,0.5311934900542495,1.062386980108499,0.48553345388788427
HOU,LMR,52,128,0.40625,0.828125,106,993,2212,2350,0.5311934900542495,1.062386980108499,0.05786618444846293
HOU,RIM,481,745,0.6456375838926175,1.2912751677852348,962,993,2212,2350,0.5311934900542495,1.062386980108499,0.3367992766726944
