,TEAM_ID,combined_zone,SHOT_TYPE,TEAM_NAME,FGM,FGA,OREB,2nd_Chance_Pts,FG%,MISSES,OREB%,shot_value,pts_per_OREB,xpps
0,1610612737,Above the Break 3_Center(C)_24+ ft._3PT Field Goal,3PT Field Goal,Atlanta Hawks,75,258,31,29,0.29069767441860467,183,0.16939890710382513,3,0.9354838709677419,0.9844961240310077
1,1610612737,Above the Break 3_Left Side Center(LC)_24+ ft._3PT Field Goal,3PT Field Goal,Atlanta Hawks,81,248,26,22,0.32661290322580644,167,0.15568862275449102,3,0.8461538461538461,1.068548387096774
2,1610612737,Above the Break 3_Right Side Center(RC)_24+ ft._3PT Field Goal,3PT Field Goal,Atlanta Hawks,88,280,29,30,0.3142857142857143,192,0.15104166666666666,3,1.0344827586206897,1.05
3,1610612737,In The Paint (Non-RA)_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,62,145,13,8,0.42758620689655175,83,0.1566265060240964,2,0.6153846153846154,0.9103448275862069
4,1610612737,In The Paint (Non-RA)_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,64,196,36,37,0.32653061224489793,132,0.2727272727272727,2,1.0277777777777777,0.8418367346938775
5,1610612737,In The Paint (Non-RA)_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,4,19,3,2,0.21052631578947367,15,0.2,2,0.6666666666666666,0.5263157894736842
6,1610612737,In The Paint (Non-RA)_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,8,26,5,2,0.3076923076923077,18,0.2777777777777778,2,0.4,0.6923076923076923
7,1610612737,Left Corner 3_Left Side(L)_24+ ft._3PT Field Goal,3PT Field Goal,Atlanta Hawks,53,148,15,14,0.3581081081081081,95,0.15789473684210525,3,0.9333333333333333,1.1689189189189189
8,1610612737,Mid-Range_Center(C)_16-24 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,20,43,6,4,0.46511627906976744,23,0.2608695652173913,2,0.6666666666666666,1.0232558139534884
9,1610612737,Mid-Range_Center(C)_8-16 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,7,21,1,2,0.3333333333333333,14,0.07142857142857142,2,2.0,0.7619047619047619
10,1610612737,Mid-Range_Left Side Center(LC)_16-24 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,15,36,4,6,0.4166666666666667,21,0.19047619047619047,2,1.5,1.0
11,1610612737,Mid-Range_Left Side(L)_16-24 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,4,11,1,0,0.36363636363636365,7,0.14285714285714285,2,0.0,0.7272727272727273
12,1610612737,Mid-Range_Left Side(L)_8-16 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,12,35,5,11,0.34285714285714286,23,0.21739130434782608,2,2.2,1.0
13,1610612737,Mid-Range_Right Side Center(RC)_16-24 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,19,54,6,6,0.35185185185185186,35,0.17142857142857143,2,1.0,0.8148148148148149
14,1610612737,Mid-Range_Right Side(R)_16-24 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,7,15,2,0,0.4666666666666667,8,0.25,2,0.0,0.9333333333333333
15,1610612737,Mid-Range_Right Side(R)_8-16 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,14,37,5,4,0.3783783783783784,23,0.21739130434782608,2,0.8,0.8648648648648649
16,1610612737,Restricted Area_Center(C)_Less Than 8 ft._2PT Field Goal,2PT Field Goal,Atlanta Hawks,666,1093,126,142,0.6093321134492223,427,0.29508196721311475,2,1.126984126984127,1.3485818847209514
